sud.py
with backtracking, constraint satisfaction (minimum remaining & least constraining), forward checking. 

--------------------------------- output txts
output.txt		command line arg solution 
output_all_400.txt	400 board solution
timings.txt		command line arg stats
timings_all_400.txt	400 board stats

--------------------------------- runtime stats
num boards:   	400 boards 
total time:   	609.7321066856384 seconds 
mean:   	1.524330266714096 seconds 
max:     	27.477069854736328 seconds 
min:     	0.014457941055297852 seconds 
stdev:   	2.761011726061828 seconds 

--------------------------------- per board stat
... 0.025537967681884766 seconds         003020600900305001001806400008102900700000008006708200002609500800203009005010300
... 0.014458894729614258 seconds         000260701680070090190004500820100040004602900050003028009300074040050036703018000
... 0.23731422424316406 seconds          000100702030950000001002003590000301020000070703000098800200100000085060605009000
... 0.841637134552002 seconds            094000130000000000000076002080010000032000000000200060000050400000008007006304008 
... 3.159990072250366 seconds            000000000000942080160000029000000008906000001400250000004000000020008090050000700
... 1.7000236511230469 seconds           000007000090001000000045006000020000036000410500000809000000004000018000081500032
... 0.39757800102233887 seconds          052470000060000000000008010400000009700950000020040030000800090000003706000091000
... 23.23918890953064 seconds            090000000001006000060080070300000010000039000000050002170400028000003000086000057
... 1.0773110389709473 seconds           000005000020004010030080020000008400800600000090010705006000000950003060003000001
... 0.1950666904449463 seconds           500068000000000060042050000000800900001000040903000620700001009004200003080000000 
... 1.4947221279144287 seconds           070021004000030000601000002000000060008600703190000040010000208420900000000000000
... 0.50350022315979 seconds             000000001007050309004800020000000000030005700009420000000003000001000407060278000
... 0.558117151260376 seconds            000008003016020907030004600000000000905000200020130009003000020070005000000000400
... 1.9611501693725586 seconds           004020030000809000000000700050037008000000005049060010500000000068000000007040901
... 2.032151222229004 seconds            000006003009040005320000008000010000001750609200000080000060000000800040470000200
... 1.2237651348114014 seconds           000008020000006930098070001000000000009210000700000096240090000000300180000000003
... 1.2420299053192139 seconds           002046000004080005070030009000002000305700000700000400006000093000054078000000000
... 1.8098492622375488 seconds           003000040400200000000090026000070000010902000260000008500007000000060803300000069
... 4.748395204544067 seconds            000000003005002014000080060000000000946000000030004206000700000000030680070291000
... 0.5924379825592041 seconds           020000000000004800054018030700001004000086050000000600000000100000020009230400005
... 2.606726884841919 seconds            009043000000000030410070000000000000800500060040006002000000010004098006700600520
... 0.2749919891357422 seconds           040012050000300006008007009000000103317000000400009080070000000000800000090620805
... 8.251161098480225 seconds            005000080000000931090040000007000000000504008950000020040025000020006100030809004
... 10.06312108039856 seconds            000000000008901300021067000000000000007010024200300009010009000050000207700608003
... 0.2238140106201172 seconds           000000010006003904040000720000030500850000600300010000000000002720600090080047100
... 0.2156062126159668 seconds           000000003070002000130009006000000070610320005093004008060050000000008509000470000
... 0.253040075302124 seconds            007020000904650000000403000300000091700906030000000005005000800020080007008001050
... 0.34476709365844727 seconds          080706000467009000000000040004097000701000084090000020000002000029070000000350006
... 0.6537899971008301 seconds           000002000020080040000001050000006010703040060100070903800700009400000006500090400
... 2.3877267837524414 seconds           000000070036000809000900506000400600048000700020070010003540900004013000000007400
... 4.997075319290161 seconds            107000809000070003000400001090005204600790000000042000070001000010950006050000300
... 0.35368990898132324 seconds          000010000800400000070003510000000900607100430000700085060235070000000050930000600
... 0.6919443607330322 seconds           000320500090050021000008000086004000000006140100090062000000090500060008001040006
... 3.15681791305542 seconds             059030100000000800000800032020000000900000580360007004090780005000050010002003700
... 0.29712796211242676 seconds          090000000780302000002006400000090000800004709001230000000000900600700204034500001
... 1.472851276397705 seconds            000000009024059003750000060000000000070030890000065742800002000000006010043008000
... 0.2470858097076416 seconds           000003040708000009034010500059000208000001000307600000090000000000030850860000037
... 27.47707200050354 seconds            000007002006000000000168057000000300600780000019006074040002001060040200008000090
... 0.8026881217956543 seconds           000600790002000300000000608806009040057000180000004000900006003040010000201043000
... 1.826951026916504 seconds            007000000000000036420000008004003002700001409002900870000000900290870000001250000
... 0.2781522274017334 seconds           050010000008000304000050800090000000007009003001700900900002001000504260600097400
... 0.210892915725708 seconds            300010000075000004008060105200009000091000203006200010040000000050008600600050070
... 0.7772798538208008 seconds           027000080006000050008902004500600000090003810000580400060000000000409030030200700
... 0.7328348159790039 seconds           000000400100007092087060050000000000000056004050042038000004001049000000001500907
... 0.7213151454925537 seconds           090070000700020080000801000600005040000000003030004016080059000014008009060100070
... 0.16559410095214844 seconds          480020900002090045000500100010003400093800600000600070050060200000000081009000000
... 0.8569860458374023 seconds           020000000700502000008070405902010008030060079040000300000100000010006002000098700
... 0.7130177021026611 seconds           000004503002300070030150000010700006000000900000062800905200000060040710300500000
... 0.1283259391784668 seconds           060000004001403680000090000002600003000007810340900070003700000007000040054000001
... 1.4090988636016846 seconds           000000008003001050078009300006000000500003007000208641207015000010000700000900006
... 0.47152185440063477 seconds          000000000002004050090170408000000070001000925905001000030020000000000704104680009
... 0.7526767253875732 seconds           090000008000805000007090030030020000000400000020036010014009300300010900005380004
... 0.05027890205383301 seconds          000080000140000000067090010000004085000032100070000632900320008050060000000000023
